Virtual User Script started at: 21.09.2020 17:52:23	[MsgId: MMSG-15967]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "233;632;09/21/2020:04/25"	[MsgId: MMSG-13992]
Action.c(329): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [concatStringExpDateOutboundFlight], size of buffer to scan: [24].	[MsgId: MMSG-17950]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_1 = 233".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_2 = 632".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_4 = 21".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_6 = 04".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_7 = 25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_count = 7".	[MsgId: MMSG-13798]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_1" =  "233"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_2" =  "632"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_3" =  "09"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_4" =  "21"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_6" =  "04"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_7" =  "25"	[MsgId: MMSG-13992]
Action.c(350): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "323;632;10/06/2020"	[MsgId: MMSG-13992]
Action.c(350): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "323;632;10/06/2020"	[MsgId: MMSG-13992]
Action.c(350): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [stringRandomReturnFlight], size of buffer to scan: [18].	[MsgId: MMSG-17950]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_1 = 323".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_2 = 632".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_3 = 10".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_4 = 06".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_count = 5".	[MsgId: MMSG-13798]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_1" =  "323"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_2" =  "632"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_3" =  "10"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_4" =  "06"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(371): Notify: Saving Parameter "bodyPOSTRequest = firstName=Olya&lastName=Oldman&address1=Night&address2=Denver&creditCard=7572899524521410&numPassengers=1&seetType=Coach&seatPref=Window&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Olya+Oldman&outboundFlight=233%3B632%3B09%2F21%2F2020&expDate=04%2F25&returnFlight=323%3B632%3B10%2F06%2F2020".	[MsgId: MMSG-13798]
Action.c(382): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(382): Notify: Parameter Substitution: parameter "departTimeAnyFlight_4" =  "11pm"	[MsgId: MMSG-13992]
Action.c(382): Notify: Saving Parameter "departFlightTime = 11pm".	[MsgId: MMSG-13798]
Action.c(384): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(384): Notify: Parameter Substitution: parameter "flightNumber_4" =  "233"	[MsgId: MMSG-13992]
Action.c(384): Notify: Saving Parameter "departFlightNumber = 233".	[MsgId: MMSG-13798]
Action.c(387): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(387): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightTime" =  "11pm"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightNumber" =  "233"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "arriveCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(387): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(395): Notify: Parameter Substitution: parameter "departTimeAnyFlight_count" =  "8"	[MsgId: MMSG-13992]
Action.c(397): Notify: Parameter Substitution: parameter "return_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(397): Notify: Parameter Substitution: parameter "departTimeAnyFlight_8" =  "11pm"	[MsgId: MMSG-13992]
Action.c(397): Notify: Saving Parameter "arriveFlightTime = 11pm".	[MsgId: MMSG-13798]
Action.c(399): Notify: Parameter Substitution: parameter "return_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(399): Notify: Parameter Substitution: parameter "flightNumber_8" =  "323"	[MsgId: MMSG-13992]
Action.c(399): Notify: Saving Parameter "arriveFlightNumber = 323".	[MsgId: MMSG-13798]
Action.c(401): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(401): Notify: Parameter Substitution: parameter "returnDate" =  "10/06/2020"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "arriveFlightTime" =  "11pm"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "arriveFlightNumber" =  "323"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "arriveCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(401): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(406): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(406): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "firstName=Olya&lastName=Oldman&address1=Night&address2=Denver&creditCard=7572899524521410&numPassengers=1&seetType=Coach&seatPref=Window&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Olya+Oldman&outboundFlight=233%3B632%3B09%2F21%2F2020&expDate=04%2F25&returnFlight=323%3B632%3B10%2F06%2F2020"	[MsgId: MMSG-13992]
Action.c(406): t=1022533ms: 388-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=236)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Mon, 21 Sep 2020 15:08:33 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Expires: Sun, 20 Sep 2020 15:08:33 GMT\r\n
Action.c(406):     Set-Cookie: MTUserInfo=firstName&Olya&username&olya1992&address2&Denver&hash&18&address1&N
Action.c(406):     ight%20street&lastName&Oldman%0A; path=/\r\n
Action.c(406):     Keep-Alive: timeout=5, max=100\r\n
Action.c(406):     Connection: Keep-Alive\r\n
Action.c(406):     Transfer-Encoding: chunked\r\n
Action.c(406):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(406):     \r\n
Action.c(406): t=1022534ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=236)
Action.c(406):     a0b\r\n
Action.c(406): t=1022534ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=236)
Action.c(406):     \r\n
Action.c(406): t=1022534ms: 2571-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=236)
Action.c(406):     <!DOCTYPE html\n
Action.c(406):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(406):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(406):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(406):     <head>\n
Action.c(406):     <title>Reservation Made!</title>\n
Action.c(406):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(406):     </head>\n
Action.c(406):     <body bgcolor="#E0E7F1">\n
Action.c(406):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(406):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(406):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(406):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(406):     uote>\n
Action.c(406):     <CENTER>\n
Action.c(406):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(406):     <BR/>\n
Action.c(406):     <BR/>\n
Action.c(406):     <!-- Customer Name header -->\n
Action.c(406):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(406):       <TR bgcolor="#5E7884">\n
Action.c(406):          <TD colspan="2" align="center">\n
Action.c(406):             <font color="white"><b>OlyaOldman's Flight Invoice</b></font>\n
Action.c(406):          </TD>\n
Action.c(406):          <TD width="160" align="right">\n
Action.c(406):              <font color="white"><small>Mon Sep 21 18:08:33 2020\n
Action.c(406):     </small>\n
Action.c(406):          </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(406):     <!-- Flight Item header -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):          <TD colspan="2" align="left">\n
Action.c(406):              Flights Reservation Requests:\n
Action.c(406):         </TD>\n
Action.c(406):         <TD align="center">Cost\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):     <!-- Flight reserved -->\n
Action.c(406):     <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD valign="top">1.</TD>\n
Action.c(406):         <TD align="left">\n
Action.c(406):            A  Class ticket\n
Action.c(406):      from London to Los Angeles.</u></b>\n
Action.c(406):     <br/>\n
Action.c(406):     <center>\n
Action.c(406):            <i>\n
Action.c(406):               09/21/2020 :  11pm : Flight 233 leaves London  for Los Angeles.<br>\n
Action.c(406):               10/06/2020 :  11pm : Flight 323 leaves Los Angeles  for London.<br><br/>\n
Action.c(406):            <br/>\n
Action.c(406):         </TD>\n
Action.c(406):         <TD valign="top">\n
Action.c(406):              $1264\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     <!-- Total Cost -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD > Total Cost\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $1264 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>-\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):            Total Charged to Credit Card # 7572899524521410\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $1264 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):             Credit Account Balance\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $0.00 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR></Table>\n
Action.c(406):     <BR/>\n
Action.c(406):     <Table width="85%" border="0">\n
Action.c(406):       <tr>\n
Action.c(406):         <td align=right>\n
Action.c(406):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(406):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(406):     /></form>    </td>\n
Action.c(406):       </tr>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     </Center>\n
Action.c(406):     \n
Action.c(406):     </body>\n
Action.c(406):     </html>
Action.c(406): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(406): t=1022536ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=236)
Action.c(406):     0\r\n
Action.c(406):     \r\n
Action.c(406): t=1022537ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=237)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Mon, 21 Sep 2020 15:08:33 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(406):     ETag: "30000000286cd-326-4b654c052c2c0"\r\n
Action.c(406):     Accept-Ranges: bytes\r\n
Action.c(406):     Content-Length: 806\r\n
Action.c(406):     Keep-Alive: timeout=5, max=100\r\n
Action.c(406):     Connection: Keep-Alive\r\n
Action.c(406):     Content-Type: image/gif\r\n
Action.c(406):     \r\n
Action.c(406): t=1022537ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=237)
Action.c(406): Registered web_reg_find successful for "Text=09/21/2020 :  11pm : Flight 233 leaves London  for Los Angeles" (count=1)  	[MsgId: MMSG-26364]
Action.c(406): Registered web_reg_find successful for "Text=10/06/2020 :  11pm : Flight 323 leaves Los Angeles  for London" (count=1)  	[MsgId: MMSG-26364]
Action.c(406): web_custom_request("itinerare.pl") was successful, 3377 body bytes, 686 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(414): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 5,0509 Think Time: 5,0003 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_sing_off_request.h(6): Notify: Transaction "click_sing_off" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_sing_off_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
