Virtual User Script started at: 21.09.2020 17:51:31	[MsgId: MMSG-15967]
Action.c(208):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(208):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(208):     ockquote>\n
Action.c(208):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(208):     nsubmit="" name="DestForm">\n
Action.c(208):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(208):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(208):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(208):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(208):     <option value="London">London</option>\n
Action.c(208):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(208):     <option value="Paris">Paris</option>\n
Action.c(208):     <option value="Portland">Portland</option>\n
Action.c(208):     <option value="San Francisco">San Francisco</option>\n
Action.c(208):     <option value="Seattle">Seattle</option>\n
Action.c(208):     <option value="Sydney">Sydney</option>\n
Action.c(208):     <option value="Zurich">Zurich</option>\n
Action.c(208):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(208):     ate" value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(208):     <!-- Departure Date Applet -->\n
Action.c(208):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(208):     t=28 BORDER=0>\n
Action.c(208):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(208):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(208):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(208):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(208):        <PARAM NAME=Label          VALUE="...">\n
Action.c(208):     </APPLET>\n
Action.c(208):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(208):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(208):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(208):     <option value="London">London</option>\n
Action.c(208):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(208):     <option value="Paris">Paris</option>\n
Action.c(208):     <option value="Portland">Portland</option>\n
Action.c(208):     <option value="San Francisco">San Francisco</option>\n
Action.c(208):     <option value="Seattle">Seattle</option>\n
Action.c(208):     <option value="Sydney">Sydney</option>\n
Action.c(208):     <option value="Zurich">Zurich</option>\n
Action.c(208):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(208):     " value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(208):     <!-- Return Date Applet -->\n
Action.c(208):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(208):     t=28 BORDER=0>\n
Action.c(208):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(208):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(208):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(208):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(208):        <PARAM NAME=Label          VALUE="...">\n
Action.c(208):     </APPLET>\n
Action.c(208):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(208):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(208):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(208):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(208):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(208):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(208):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(208):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(208):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(208):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(208):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(208):     ges/bu
Action.c(208): t=1235563ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     112\r\n
Action.c(208): t=1235563ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     \r\n
Action.c(208): t=1235563ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(208):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(208):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(208):     </blockquote>\n
Action.c(208):     \n
Action.c(208):     </body>\n
Action.c(208):     </html>\n
Action.c(208): t=1235563ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     0\r\n
Action.c(208):     \r\n
Action.c(208): Registered web_reg_find successful for "Text=name="outboundFlight" value="213;217;09/21/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(208): Registered web_reg_find successful for "Text=name="returnFlight" value="123;217;10/06/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(208): web_submit_form("reservations.pl_2") was successful, 6997 body bytes, 511 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5,0990 Think Time: 5,0002 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(240): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(242): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(274): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 10 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Otis"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeAddress = 10 [table  = homeAddress].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeAddress" =  "High"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeCity = 10 [table  = homeCity].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeCity" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter creditCard = 10 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "creditCard" =  "4112152045588580"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 10 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Otis"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "213;217;09/21/2020"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "expDate" =  "04/25"	[MsgId: MMSG-13992]
Action.c(325): Notify: Saving Parameter "concatExpDateOutboundFlight = 213;217;09/21/2020:04/25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "213;217;09/21/2020:04/25"	[MsgId: MMSG-13992]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "213;217;09/21/2020:04/25"	[MsgId: MMSG-13992]
Action.c(329): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [concatStringExpDateOutboundFlight], size of buffer to scan: [24].	[MsgId: MMSG-17950]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_1 = 213".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_2 = 217".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_4 = 21".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_6 = 04".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_7 = 25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_count = 7".	[MsgId: MMSG-13798]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_1" =  "213"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_2" =  "217"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_3" =  "09"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_4" =  "21"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_6" =  "04"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_7" =  "25"	[MsgId: MMSG-13992]
Action.c(350): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "123;217;10/06/2020"	[MsgId: MMSG-13992]
Action.c(350): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "123;217;10/06/2020"	[MsgId: MMSG-13992]
Action.c(350): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [stringRandomReturnFlight], size of buffer to scan: [18].	[MsgId: MMSG-17950]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_1 = 123".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_2 = 217".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_3 = 10".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_4 = 06".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_count = 5".	[MsgId: MMSG-13798]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_1" =  "123"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_2" =  "217"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_3" =  "10"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_4" =  "06"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(371): Notify: Saving Parameter "bodyPOSTRequest = firstName=Sasha&lastName=Otis&address1=High&address2=Moscow&creditCard=4112152045588580&numPassengers=1&seetType=Coach&seatPref=None&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Otis&outboundFlight=213%3B217%3B09%2F21%2F2020&expDate=04%2F25&returnFlight=123%3B217%3B10%2F06%2F2020".	[MsgId: MMSG-13798]
Action.c(382): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(382): Notify: Parameter Substitution: parameter "departTimeAnyFlight_4" =  "11pm"	[MsgId: MMSG-13992]
Action.c(382): Notify: Saving Parameter "departFlightTime = 11pm".	[MsgId: MMSG-13798]
Action.c(384): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(384): Notify: Parameter Substitution: parameter "flightNumber_4" =  "213"	[MsgId: MMSG-13992]
Action.c(384): Notify: Saving Parameter "departFlightNumber = 213".	[MsgId: MMSG-13798]
Action.c(387): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(387): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightTime" =  "11pm"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightNumber" =  "213"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(387): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(395): Notify: Parameter Substitution: parameter "departTimeAnyFlight_count" =  "8"	[MsgId: MMSG-13992]
Action.c(397): Notify: Parameter Substitution: parameter "return_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(397): Notify: Parameter Substitution: parameter "departTimeAnyFlight_8" =  "11pm"	[MsgId: MMSG-13992]
Action.c(397): Notify: Saving Parameter "arriveFlightTime = 11pm".	[MsgId: MMSG-13798]
Action.c(399): Notify: Parameter Substitution: parameter "return_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(399): Notify: Parameter Substitution: parameter "flightNumber_8" =  "123"	[MsgId: MMSG-13992]
Action.c(399): Notify: Saving Parameter "arriveFlightNumber = 123".	[MsgId: MMSG-13798]
Action.c(401): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(401): Notify: Parameter Substitution: parameter "returnDate" =  "10/06/2020"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "arriveFlightTime" =  "11pm"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "arriveFlightNumber" =  "123"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(401): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(406): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(406): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "firstName=Sasha&lastName=Otis&address1=High&address2=Moscow&creditCard=4112152045588580&numPassengers=1&seetType=Coach&seatPref=None&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Otis&outboundFlight=213%3B217%3B09%2F21%2F2020&expDate=04%2F25&returnFlight=123%3B217%3B10%2F06%2F2020"	[MsgId: MMSG-13992]
