Virtual User Script started at: 21.09.2020 17:52:03	[MsgId: MMSG-15967]
Action.c(208):     ut type="text" name="address1" value="High street" size="30" /><tr><td align="right">City/
Action.c(208):     State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size="30" />
Action.c(208):     <tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" va
Action.c(208):     lue="Sasha Otis&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2" 
Action.c(208):      size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><td 
Action.c(208):     height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is = $ 39
Action.c(208):     66<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" 
Action.c(208):     maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value=
Action.c(208):     "&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="
Action.c(208):     checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input type=
Action.c(208):     "hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" 
Action.c(208):     value="3"  /><input type="hidden" name="seatType" value="First"  /><input type="hidden" na
Action.c(208):     me="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" value="613;661;
Action.c(208):     09/21/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidde
Action.c(208):     n" name="returnFlight" value="163;661;10/06/2020"  /><input type="hidden" name="JSFormSubm
Action.c(208):     it" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(208):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(208):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(208):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(208):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(208):     </form></table></center></blockquote>\n
Action.c(208):     </body>\n
Action.c(208):     </html>
Action.c(208): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(208): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(208): t=1267323ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=294)
Action.c(208):     0\r\n
Action.c(208):     \r\n
Action.c(208): t=1267368ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     HTTP/1.1 200 OK\r\n
Action.c(208):     Date: Mon, 21 Sep 2020 15:12:38 GMT\r\n
Action.c(208):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(208):     Expires: Sun, 20 Sep 2020 15:12:38 GMT\r\n
Action.c(208):     Keep-Alive: timeout=5, max=100\r\n
Action.c(208):     Connection: Keep-Alive\r\n
Action.c(208):     Transfer-Encoding: chunked\r\n
Action.c(208):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(208):     \r\n
Action.c(208): t=1267368ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     f84\r\n
Action.c(208): t=1267368ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     \r\n
Action.c(208): t=1267368ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     <!DOCTYPE html\n
Action.c(208):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(208):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(208):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(208):     <head>\n
Action.c(208):     <title>Flight Selections</title>\n
Action.c(208):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(208):     </head>\n
Action.c(208):     <body bgcolor="#E0E7F1">\n
Action.c(208):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(208):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(208):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(208):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(208):     ockquote>\n
Action.c(208):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(208):     nsubmit="" name="DestForm">\n
Action.c(208):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(208):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(208):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(208):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(208):     <option value="London">London</option>\n
Action.c(208):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(208):     <option value="Paris">Paris</option>\n
Action.c(208):     <option value="Portland">Portland</option>\n
Action.c(208):     <option value="San Francisco">San Francisco</option>\n
Action.c(208):     <option value="Seattle">Seattle</option>\n
Action.c(208):     <option value="Sydney">Sydney</option>\n
Action.c(208):     <option value="Zurich">Zurich</option>\n
Action.c(208):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(208):     ate" value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(208):     <!-- Departure Date Applet -->\n
Action.c(208):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(208):     t=28 BORDER=0>\n
Action.c(208):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(208):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(208):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(208):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(208):        <PARAM NAME=Label          VALUE="...">\n
Action.c(208):     </APPLET>\n
Action.c(208):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(208):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(208):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(208):     <option value="London">London</option>\n
Action.c(208):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(208):     <option value="Paris">Paris</option>\n
Action.c(208):     <option value="Portland">Portland</option>\n
Action.c(208):     <option value="San Francisco">San Francisco</option>\n
Action.c(208):     <option value="Seattle">Seattle</option>\n
Action.c(208):     <option value="Sydney">Sydney</option>\n
Action.c(208):     <option value="Zurich">Zurich</option>\n
Action.c(208):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(208):     " value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(208):     <!-- Return Date Applet -->\n
Action.c(208):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(208):     t=28 BORDER=0>\n
Action.c(208):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(208):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(208):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(208):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(208):        <PARAM NAME=Label          VALUE="...">\n
Action.c(208):     </APPLET>\n
Action.c(208):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(208):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(208):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(208):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(208):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(208):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(208):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(208):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(208):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(208):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(208):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(208):     ges/bu
Action.c(208): t=1267369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     112\r\n
Action.c(208): t=1267369ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     \r\n
Action.c(208): t=1267369ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(208):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(208):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(208):     </blockquote>\n
Action.c(208):     \n
Action.c(208):     </body>\n
Action.c(208):     </html>\n
Action.c(208): t=1267370ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(208):     0\r\n
Action.c(208):     \r\n
Action.c(208): Registered web_reg_find successful for "Text=name="outboundFlight" value="613;661;09/21/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(208): Registered web_reg_find successful for "Text=name="returnFlight" value="163;661;10/06/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(208): web_submit_form("reservations.pl_2") was successful, 7138 body bytes, 511 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5,0991 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(240): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(242): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(274): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 10 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Otis"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeAddress = 10 [table  = homeAddress].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeAddress" =  "High"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeCity = 10 [table  = homeCity].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeCity" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter creditCard = 10 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "creditCard" =  "4112152045588580"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 10 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Otis"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter firstNameAnotherPassenger = 1 [table  = firstNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'firstNameAnotherPassenger': table = '..\Parameters\user.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "firstNameAnotherPassenger" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter lastNameAnotherPassenger = 2 [table  = lastNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'lastNameAnotherPassenger': table = '..\Parameters\user.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "lastNameAnotherPassenger" =  "Cramer"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter firstNameAnotherPassenger = 3 [table  = firstNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'firstNameAnotherPassenger': table = '..\Parameters\user.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "firstNameAnotherPassenger" =  "Lil"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter lastNameAnotherPassenger = 11 [table  = lastNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'lastNameAnotherPassenger': table = '..\Parameters\user.dat' column = '3' row = '11'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "lastNameAnotherPassenger" =  "Bukina"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "613;661;09/21/2020"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "expDate" =  "04/25"	[MsgId: MMSG-13992]
Action.c(325): Notify: Saving Parameter "concatExpDateOutboundFlight = 613;661;09/21/2020:04/25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "613;661;09/21/2020:04/25"	[MsgId: MMSG-13992]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "613;661;09/21/2020:04/25"	[MsgId: MMSG-13992]
Action.c(329): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [concatStringExpDateOutboundFlight], size of buffer to scan: [24].	[MsgId: MMSG-17950]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_1 = 613".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_2 = 661".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_4 = 21".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_5 = 2020".	[MsgId: MMSG-13798]
