Virtual User Script started at: 21.09.2020 17:51:59	[MsgId: MMSG-15967]
Action.c(517):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Gena Bukin\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Gena Bukin\n
Action.c(517):     <br/>\n
Action.c(517):               Novaya<br/>\n
Action.c(517):               Volgograg<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 637 <BR/> (CC: x-5840)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/21/2020\n
Action.c(517):      :  11pm : Flight 043 leaves Denver  for Paris.<br>  10/06/2020\n
Action.c(517):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="216301937-6546249-GB"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Gena Bukin      <li><i>Nadya Cramer\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Gena Bukin\n
Action.c(517):     <br/>\n
Action.c(517):               Novaya<br/>\n
Action.c(517):               Volgograg<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 1244 <BR/> (CC: x-5840)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/21/2020\n
Action.c(517):      :  5pm : Flight 152 leaves Frankfurt  for Portland.<br>  10/06/2020\n
Action.c(517):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="216297836-69320-GB"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Gena Bukin      <li><i>Vanya Cramer\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Gena Bukin\n
Action.c(517):     <br/>\n
Action.c(517):               Novaya<br/>\n
Action.c(517):               Volgograg<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 1172 <BR/> (CC: x-5840)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/21/2020\n
Action.c(517):      :  1pm : Flight 041 leaves Denver  for Paris.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="216305649-8092556-GB"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Gena Bukin      <li><i>Alex Otis      <li><i>Nikita Nevill\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Gena Bukin\n
Action.c(517):     <br/>\n
Action.c(517):               Novaya<br/>\n
Action.c(517):               Volgograg<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 3240 <BR/> (CC: x-5840)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/21/2020\n
Action.c(517):      :  5pm : Flight 252 leaves London  for Portland.<br>  10/06/2020\n
Action.c(517):      :  8am : Flight 520 leaves Portland  for London.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="216297864-84717-GB"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Gena Bukin      <li><i>Sasha Nelson      <li><i>Stepan Nevill      <li><i>Lee
Action.c(517):      Bukin\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Gena Bukin\n
Action.c(517):     <br/>\n
Action.c(517):               Novaya<br/>\n
Action.c(517):               Volgograg<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 1324 <BR/> (CC: x-5840)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/21/2020\n
Action.c(517):      :  5pm : Flight 042 leaves Denver  for Paris.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="216297864-9281-GB"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Gena Bukin      <li><i>Olya Oakman\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Gena Bukin\n
Action.c(517):     <br/>\n
Action.c(517):               Novaya<br/>\n
Action.c(517):               Volgograg<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 662 <BR/> (CC: x-5840)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/21/2020\n
Action.c(517):      :  5pm : Flight 042 leaves Denver  for Paris.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="216317078-10038-GB"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Gena Bukin      <li><i>Anton Nevill      <li><i>Sasha Dyson      <li><i>Vanya
Action.c(517):      Duncan\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Gena Bukin\n
Action.c(517):     <br/>\n
Action.c(517):               Novaya<br/>\n
Action.c(517):               Volgograg<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 504 <BR/> (CC: x-5840)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/21/2020\n
Action.c(517):      :  1pm : Flight 561 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="2163281521-11294325-GB"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width
Action.c(517): t=1110691ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=141)
Action.c(517):     \r\n
Action.c(517):     c94\r\n
Action.c(517): t=1110691ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=141)
Action.c(517):     \r\n
Action.c(517):     0\r\n
Action.c(517):     \r\n
Action.c(517): t=1110691ms: 3243-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=141)
Action.c(517):     ="85%"><tr><td>\n
Action.c(517):           <li><i>Gena Bukin      <li><i>Stepan Cramer      <li><i>Olya Carrington\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Gena Bukin\n
Action.c(517):     <br/>\n
Action.c(517):               Novaya<br/>\n
Action.c(517):               Volgograg<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 6225 <BR/> (CC: x-5840)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/21/2020\n
Action.c(517):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  10/06/2020\n
Action.c(517):      :  5pm : Flight 682 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="2163274908-1154625-GB"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Gena Bukin      <li><i>      <li><i>      <li><i>\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Gena Bukin\n
