Virtual User Script started at: 27.09.2020 22:54:05	[MsgId: MMSG-15967]
..\\QueryLibrary\\go_to_site_request.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(45): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(45): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
..\\QueryLibrary\\go_to_site_request.h(45): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\go_to_site_request.h(45): web_url("WebTours") was successful, 10314 body bytes, 2683 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\go_to_site_request.h(55): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(55): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(58): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(58): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(61): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(61): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(64): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(64): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(67): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(67): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(70): Notify: Transaction "go_to_site" ended with a "Pass" status (Duration: 0,0824 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
..\\QueryLibrary\\login_request.h(6): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\login_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\login_request.h(10): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(10): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\login_request.h(10): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(21): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(21): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\login_request.h(32): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Registered web_reg_find successful for "Text=Welcome, <b>Gojas</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") was successful, 5780 body bytes, 2051 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\login_request.h(49): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1339 Think Time: 5,0007 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_flight_request.h(6): Notify: Transaction "click_flight" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_flight_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_flight_request.h(10): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(10): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(10): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(12): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(12): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(12): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(15): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_flight_request.h(19): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Registered web_reg_find successful for "Text=No. of Passengers :" (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\click_flight_request.h(19): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\click_flight_request.h(29): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 5,0977 Think Time: 5,0013 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(33): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(70): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>Los Angeles</B> on <B>09/27/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>Seattle</B> on <B>10/13/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_submit_data("reservations.pl") was successful, 3605 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(184): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 5,0521 Think Time: 5,0008 Wasted Time: 0,0020).	[MsgId: MMSG-16870]
Action.c(192): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(197): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(208): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(208): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(208): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(208): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(208): Registered web_reg_find successful for "Text=name="outboundFlight" value="730;174;09/27/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(208): Registered web_reg_find successful for "Text=name="returnFlight" value="372;165;10/13/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(208): web_submit_form("reservations.pl_2") was successful, 7138 body bytes, 511 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5,0999 Think Time: 5,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(240): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(242): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(387): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(387): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(401): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(401): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(406): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(406): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(406): Registered web_reg_find successful for "Text=09/27/2020 :  8am : Flight 730 leaves Seattle  for Los Angeles" (count=1)  	[MsgId: MMSG-26364]
Action.c(406): Registered web_reg_find successful for "Text=10/13/2020 :  5pm : Flight 372 leaves Los Angeles  for Seattle" (count=1)  	[MsgId: MMSG-26364]
Action.c(406): web_custom_request("itinerare.pl") was successful, 3385 body bytes, 678 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(414): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 5,0505 Think Time: 5,0007 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_sing_off_request.h(6): Notify: Transaction "click_sing_off" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_sing_off_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
