Virtual User Script started at: 27.09.2020 20:09:38	[MsgId: MMSG-15967]
Action.c(155):     outboundFlight" value="381;1119;09/27/2020">Blue Sky Air 381<td align="center">1pm<td alig
Action.c(155):     n="center">$ 1119</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(155):     me="outboundFlight" value="382;1187;09/27/2020">Blue Sky Air 382<td align="center">5pm<td 
Action.c(155):     align="center">$ 1187</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(155):     " name="outboundFlight" value="383;1027;09/27/2020">Blue Sky Air 383<td align="center">11p
Action.c(155):     m<td align="center">$ 1027</TD></TR></table>\n
Action.c(155):     \n
Action.c(155):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(155):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(155):     idden" name="seatPref" value="Window"  />\n
Action.c(155):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(155):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(155):     " />\n
Action.c(155):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(155):     </blockquote>\n
Action.c(155):     \n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=6538844ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=743)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_1 = 8am".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_1 = 380".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_2 = 381".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_3 = 382".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_4 = 383".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_1 = 380;1256;09/27/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_2 = 381;1119;09/27/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_3 = 382;1187;09/27/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_4 = 383;1027;09/27/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_count = 4".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(155): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>Sydney</B> on <B>09/27/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_data("reservations.pl") was successful, 2456 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(182): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "382;1187;09/27/2020"	[MsgId: MMSG-13992]
Action.c(182): Notify: Saving Parameter "randomOutboundFlight = 382;1187;09/27/2020".	[MsgId: MMSG-13798]
Action.c(184): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 10,0579 Think Time: 5,0012).	[MsgId: MMSG-16872]
Action.c(192): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(197): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "382;1187;09/27/2020"	[MsgId: MMSG-13992]
Action.c(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(220): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(220): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "382;1187;09/27/2020"	[MsgId: MMSG-13992]
Action.c(220): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(220): t=6543898ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=744)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Sun, 27 Sep 2020 17:50:17 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Sat, 26 Sep 2020 17:50:17 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=99\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=6543899ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=744)
Action.c(220):     b82\r\n
Action.c(220): t=6543899ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=744)
Action.c(220):     \r\n
Action.c(220): t=6543899ms: 2946-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=744)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flight Reservation</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(220):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(220):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(220):     urlencoded" onsubmit="return true ;">\n
Action.c(220):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="C
Action.c(220):     acilie" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNam
Action.c(220):     e" value="Cabins&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
Action.c(220):     <input type="text" name="address1" value="Cary" size="30" /><tr><td align="right">City/Sta
Action.c(220):     te/Zip : <td colspan="3"><input type="text" name="address2" value="Springs" size="30" /><t
Action.c(220):     r><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" valu
Action.c(220):     e="Cacilie Cabins&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2
Action.c(220):     "  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><t
Action.c(220):     d><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td height="10"><tr><td
Action.c(220):      height="10" align="center" colspan="4">Total for 4 ticket(s) is = $ 4748<tr><td align="ri
Action.c(220):     ght">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><t
Action.c(220):     d align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" ma
Action.c(220):     xlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="sav
Action.c(220):     eCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="oldC
Action.c(220):     COption" value=""  /></table><input type="hidden" name="numPassengers" value="4"  /><input
Action.c(220):      type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref" value
Action.c(220):     ="Window"  /><input type="hidden" name="outboundFlight" value="382;1187;09/27/2020"  /><in
Action.c(220):     put type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFli
Action.c(220):     ght" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table wi
Action.c(220):     dth=80% cellspacing=1><tr><td align=center>\n
Action.c(220):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(220):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(220):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(220):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(220):     </form></table></center></blockquote>\n
Action.c(220):     </body>\n
Action.c(220):     </html>
Action.c(220): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(220): t=6543901ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=744)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=6550430ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=745)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Sun, 27 Sep 2020 17:50:24 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Sat, 26 Sep 2020 17:50:24 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=100\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=6550430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=745)
Action.c(220):     f84\r\n
Action.c(220): t=6550430ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=745)
Action.c(220):     \r\n
Action.c(220): t=6550430ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=745)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flight Selections</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(220):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(220):     ockquote>\n
Action.c(220):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(220):     nsubmit="" name="DestForm">\n
Action.c(220):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(220):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(220):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(220):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(220):     <option value="London">London</option>\n
Action.c(220):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(220):     <option value="Paris">Paris</option>\n
Action.c(220):     <option value="Portland">Portland</option>\n
Action.c(220):     <option value="San Francisco">San Francisco</option>\n
Action.c(220):     <option value="Seattle">Seattle</option>\n
Action.c(220):     <option value="Sydney">Sydney</option>\n
Action.c(220):     <option value="Zurich">Zurich</option>\n
Action.c(220):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(220):     ate" value="09/28/2020" size="10" maxlength="10" /> \n
Action.c(220):     <!-- Departure Date Applet -->\n
Action.c(220):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(220):     t=28 BORDER=0>\n
Action.c(220):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(220):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(220):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(220):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(220):        <PARAM NAME=Label          VALUE="...">\n
Action.c(220):     </APPLET>\n
Action.c(220):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(220):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(220):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(220):     <option value="London">London</option>\n
Action.c(220):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(220):     <option value="Paris">Paris</option>\n
Action.c(220):     <option value="Portland">Portland</option>\n
Action.c(220):     <option value="San Francisco">San Francisco</option>\n
Action.c(220):     <option value="Seattle">Seattle</option>\n
Action.c(220):     <option value="Sydney">Sydney</option>\n
Action.c(220):     <option value="Zurich">Zurich</option>\n
Action.c(220):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(220):     " value="09/29/2020" size="10" maxlength="10" /> \n
Action.c(220):     <!-- Return Date Applet -->\n
Action.c(220):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(220):     t=28 BORDER=0>\n
Action.c(220):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(220):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(220):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(220):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(220):        <PARAM NAME=Label          VALUE="...">\n
Action.c(220):     </APPLET>\n
Action.c(220):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(220):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(220):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(220):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(220):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(220):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(220):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(220):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(220):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(220):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(220):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(220):     ges/bu
Action.c(220): t=6550431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=745)
Action.c(220):     112\r\n
Action.c(220): t=6550431ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=745)
Action.c(220):     \r\n
Action.c(220): t=6550431ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=745)
Action.c(220):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(220):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(220):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(220):     </blockquote>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>\n
Action.c(220): t=6550432ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=745)
