Virtual User Script started at: 27.09.2020 20:31:46	[MsgId: MMSG-15967]
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="0-24577-3"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;Denver\n
Action.c(519):       class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>      <li><i>      <li><i>      <li><i>9244917028271625      <li><i>2      <l
Action.c(519):     i><i>      <li><i>Alise\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):                3<br/>\n
Action.c(519):               ;Vanya Cramer;Cacka Bukin;Eade Abbottstown<br/>\n
Action.c(519):               890;20130;0Vanya;Cramer<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       Cacilie Dabolt\n
Action.c(519):      :  8am : Flight  leaves Denver  for Denver.<br>  09/27/2020\n
Action.c(519):      :  1pm : Flight 951 leaves Zurich  for Portland.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="31-2.53265320790978e+020-56"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;681 1229 class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):     Pasagirskay\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               590 669Vanya<br/>\n
Action.c(519):               ;Denver<br/>\n
Action.c(519):               ;;9244917028271625;4;;Vanya Cramer;Fabiano Gabriels;Iams Cabool;Gabbey Hacklebur
Action.c(519):     g<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 3405 <BR/> (CC: x-863)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):        :  8am : Flight Denver\n
Action.c(519):      leaves Denver  for Denver.<br>   :   : Flight 9244917028271625 leaves Zurich  for London.
Action.c(519):     <br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="32-25-2"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):     </i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               2 <br/>\n
Action.c(519):               ;Vanya Cramer;Lil Aaronsburg<br/>\n
Action.c(519):               781;1035;09/27/2020<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 0 <BR/> (CC: x-872)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR>\n
Action.c(519):        <TD align="center" COLSPAN="4">\n
Action.c(519):        <b>A total of 33 scheduled flights.</font></b>\n
Action.c(519):        </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     </TABLE>\n
Action.c(519):     \n
Action.c(519):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(519):     <TR>\n
Action.c(519):     <TD align="left" width="50%" >\n
Action.c(519):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(519):     er="0" /></TD>\n
Action.c(519):     <TD align="right" width="50%" >\n
Action.c(519):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(519):     f" border="0" /></TD>\n
Action.c(519):     </TABLE>\n
Action.c(519):     \n
Action.c(519):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(519):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(519):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(519):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(519):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(519):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(519):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(519):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(519):     gifields" value="28"  /><input type="hidden" name=".cgifields" value="20"  /><input type="
Action.c(519):     hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="24" 
Action.c(519):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
Action.c(519):     lds" value="31"  /><input type="hidden" name=".cgifields" value="11"  /><input type="hidde
Action.c(519):     n" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" value="13"  /><i
Action.c(519):     nput type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" 
Action.c(519):     value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" nam
Action.c(519):     e=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input typ
Action.c(519):     e="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="1
Action.c(519):     5"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgif
Action.c(519):     ields" value="4"  /><input type="hidden" name=".cgifields" value="19"  /><input ty
Action.c(519): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(519): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(519): t=6770053ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=212)
Action.c(519):     \r\n
Action.c(519):     0\r\n
Action.c(519):     \r\n
Action.c(519): t=6770053ms: 84-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=212)
Action.c(519):     pe="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(519):     \n
Action.c(519):     </center>\n
Action.c(519):     \n
Action.c(519):     </body>\n
Action.c(519):     </html>
Action.c(519): Notify: Saving Parameter "arrayFlightID_1 = 602155608-987326-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_2 = 601971525-15567-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_3 = 60219380-2329-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_4 = 60189643-3240876-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_5 = 60204499-3884-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_6 = 601971161-46259-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_7 = 60197111-53999-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_8 = 60211923-6363526-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_9 = 60191141-7392556-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_10 = 602182639-8446371-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_11 = 60218613-84704-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_12 = 602030784-92487-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_13 = 602174494-100412-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_14 = 60189016-107833-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_15 = 60221142-115513-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_16 = 60192977-12337-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_17 = 602163776-131371-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_18 = 60210116-1443196-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_19 = 60214209-15284727-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_20 = 60194909-15863332-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_21 = 60201885-16571916-VC".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_22 = 19-16-D".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_23 = 0-17-4V".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_24 = 0-18-v".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_25 = 0-19-3".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_26 = 0-20-".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_27 = 0-20-D".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_28 = 0-21-V".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_29 = 0-22-V".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_30 = 0-23-D".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_31 = 0-24577-3".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_32 = 31-2.53265320790978e+020-56".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "arrayFlightID_33 = 32-25-2".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_1 = 33".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_2 = 32".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_3 = 21".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_4 = 7".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_5 = 26".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_6 = 17".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_7 = 2".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_8 = 1".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_9 = 18".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_10 = 30".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_11 = 16".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_12 = 27".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_13 = 25".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_14 = 28".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_15 = 20".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_16 = 14".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_17 = 24".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_18 = 10".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_19 = 31".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_20 = 11".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_21 = 22".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_22 = 13".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_23 = 23".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_24 = 29".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_25 = 6".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_26 = 3".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_27 = 9".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_28 = 12".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_29 = 15".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_30 = 8".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_31 = 4".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_32 = 19".	[MsgId: MMSG-13798]
Action.c(519): Notify: Saving Parameter "array_cgifields_33 = 5".	[MsgId: MMSG-13798]
Action.c(519): t=6770055ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=214)
Action.c(519):     HTTP/1.1 200 OK\r\n
Action.c(519):     Date: Sun, 27 Sep 2020 17:54:31 GMT\r\n
Action.c(519):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(519):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(519):     ETag: "30000000286d0-33f-4b654c052c2c0"\r\n
Action.c(519):     Accept-Ranges: bytes\r\n
