Virtual User Script started at: 27.09.2020 20:31:58	[MsgId: MMSG-15967]
Action.c(58):     ra Cramer\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Vova Dyson\n
Action.c(58):     <br/>\n
Action.c(58):               Bauman<br/>\n
Action.c(58):               Denver<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 416 <BR/> (CC: x-9158)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/27/2020\n
Action.c(58):      :  5pm : Flight 562 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="339200413-44724720-VD"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Vova Dyson      <li><i>Sasha Doltun      <li><i>Cacie Cabins      <li><i>Vova
Action.c(58):      Eagar\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Vova Dyson\n
Action.c(58):     <br/>\n
Action.c(58):               Bauman<br/>\n
Action.c(58):               Denver<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 1368 <BR/> (CC: x-9158)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/27/2020\n
Action.c(58):      :  1pm : Flight 411 leaves Paris  for Frankfurt.<br>  10/07/2020\n
Action.c(58):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="339208292-45585230-VD"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Vova Dyson      <li><i>Dace Fabius      <li><i>Gena Eagarville      <li><i>Ni
Action.c(58):     kita Dacoma\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Vova Dyson\n
Action.c(58):     <br/>\n
Action.c(58):               Bauman<br/>\n
Action.c(58):               Denver<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 7992 <BR/> (CC: x-9158)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/27/2020\n
Action.c(58):      :  11pm : Flight 623 leaves San Francisco  for London.<br>  10/13/2020\n
Action.c(58):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="339192268-46856304-VD"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Vova Dyson      <li><i>Eachern Baconton      <li><i>Lena Dacula      <li><i>C
Action.c(58):     acie Bukina\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Vova Dyson\n
Action.c(58):     <br/>\n
Action.c(58):               Bauman<br/>\n
Action.c(58):               Denver<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 1956 <BR/> (CC: x-9158)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/27/2020\n
Action.c(58):      :  1pm : Flight 191 leaves Frankfurt  for Zurich.<br>  10/13/2020\n
Action.c(58):      :  11pm : Flight 913 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="339188547-47618133-VD"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Vova Dyson      <li><i>Fabi Cabery      <li><i>Lee Dacoma      <li><i>Nikita 
Action.c(58):     Bukin\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Vova Dyson\n
Action.c(58):     <br/>\n
Action.c(58):               Bauman<br/>\n
Action.c(58):               Denver<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 5740 <BR/> (CC: x-9158)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/27/2020\n
Action.c(58):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  10/13/2020\n
Action.c(58):      :  11pm : Flight 903 leaves Zurich  for Denver.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="339207866-47723-VD"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Vova Dyson\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Vova Dyson\n
Action.c(58):     <br/>\n
Action.c(58):               Bauman<br/>\n
Action.c(58):               Denver<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 407 <BR/> (CC: x-9158)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/27/2020\n
Action.c(58):      :  5pm : Flight 612 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="339191162-484704-VD"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Vova Dyson      <li><i>Dabney Abbottstown      <li><i>Eade Bache\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Vova Dyson\n
Action.c(58):     <br/>\n
Action.c(58):               Bauman<br/>\n
Action.c(58):               Denver<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 1152 <BR/> (CC: x-9158)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/27/2020\n
Action.c(58):      :  1pm : Flight 161 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="64" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="339187530-4969357-VD"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Vova Dyson\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Vova Dyson\n
Action.c(58):     <br/>\n
Action.c(58):               Bauman<br/>\n
Action.c(58):               Denver<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 648 <BR/> (CC: x-9158)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/27/2020\n
Action.c(58):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  10/13/2020\n
Action.c(58):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR>\n
Action.c(58):        <TD align="center" COLSPAN="4">\n
Action.c(58):        <b>A total of 64 scheduled flights.</font></b>\n
Action.c(58):        </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     </TABLE>\n
Action.c(58):     \n
Action.c(58):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(58):     <TR>\n
Action.c(58):     <TD align="left" width="50%" >\n
Action.c(58):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(58):     er="0" /></TD>\n
Action.c(58):     <TD align="right" width="50%" >\n
Action.c(58):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(58):     f" border="0" /></TD>\n
Action.c(58):     </TABLE>\n
Action.c(58):     \n
Action.c(58):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(58):     ields" value="32"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hid
Action.c(58):     den" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><
Action.c(58):     input type="hidden" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields"
Action.c(58):      value="18"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" n
Action.c(58):     ame=".cgifields" value="44"  /><input type="hidden" name=".cgifields" value="55"  /><input
Action.c(58):      type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".cgifields" valu
Action.c(58):     e="57"  /><input type="hidden" name=".cgifields" value="61"  /><input type="hidden" name="
Action.c(58):     .cgifields" value="20"  /><input type="hidden" name=".cgifields" value="10"  /><input type
Action.c(58):     ="hidden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35
Action.c(58):     "  /><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
